Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta III. triedy;2131;4;M333;;;1958;;;1;58;;5,9;3,9;;313,5;;Kolmı most;oce¾ -  plnostenná;trámová;1;Bezchybnı;19.0959096960;49.1280824590;420.330000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;29;;1,854;197665;2634A08500;2634A08600;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2131;5;M5101;;;1973;;;1;3,5;;9,5;8,5;;24;;Pravá;prefabrikovanı elezobetón;dosková;3;Dobrı;19.0758411490;49.1097688130;413.364499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;36;86;310;odhadom;Vodnı tok;3;;4,762;197666;2634A08600;2634A08700;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2131;6;M6624;;;1942;;;1;3;;6,2;5,2;;18;;¼avá;monolitickı elezobetón;dosková;6;Ve¾mi zlı;19.0708020710;49.0990619730;449.355500;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;9;23;140;pod¾a tabuliek;Vodnı tok;1290;;6,144;197668;2634A08800;2634A08900;medzikriovatkovı;oba smery trasy CK;14;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2131;7;M3085;;;1967;;;1;7,6;;8,5;7,5;;48;;Pravá;prefabrikovanı elezobetón;dosková;3;Dobrı;19.0532564500;49.0850531590;468.270000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;31;72;297;odhadom;Vodnı tok;14;;8,564;197675;2634A09500;2634A09600;medzikriovatkovı;oba smery trasy CK;21;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2131;8;M7774;;;1967;;;1;6;;7,5;6,5;;30;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;19.0520730520;49.0861617090;464.928499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;42;116;572;odhadom;Vodnı tok;10;;8,728;197678;2634A09800;2634A09900;medzikriovatkovı;oba smery trasy CK;24;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2131;9;M2707;;;1967;;;1;5;;7,4;6,4;;30;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;19.0213978880;49.0978624340;408.748500;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;17;35;210;odhadom;Vodnı tok;2567;;11,445;197680;2634A10000;2634A10100;medzikriovatkovı;oba smery trasy CK;26;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;1;M3435;;;1932;;;1;4;;7,2;6;;19,5;;Pravá;monolitickı prostı betón;klenbová;5;Zlı;19.0207222400;49.0820737320;437.153999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;6;18;92;pod¾a tabuliek;Vodnı tok;2223;;3,131;197875;2634A11500;2634A11600;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;2;M3791;;;1998;;;1;6,17;;6,08;6,08;;28;;Pravá;prefabrikovanı elezobetón;trámová;2;Ve¾mi dobrı;19.0187430010;49.0604408180;475.752999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;32;80;126;projektovaná;Vodnı tok;2601;;5,785;197877;2634A11700;2634A04200;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;3;M6182;;;1959;;;1;8,7;;5,7;4,5;;36;;¼avá;monolitickı prostı betón;dosková;3;Dobrı;19.0195321070;49.0577640810;516.278000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;24;36;126;odhadom;Vodnı tok;2936;;6,12;197877;2634A11700;2634A04200;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;4;M4126;;;1958;;;1;4;;6,6;6,6;;19,5;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;19.0232555890;49.0533803930;503.438999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;19;30;168;odhadom;Vodnı tok;6;;6,69;1802;2634A04200;2634A10800;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;5;M6073;;;1945;;;1;6,25;;6,3;5,8;;36;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;18.9914631610;49.0404365360;466.802750;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;60;196;odhadom;Vodnı tok;427;;9,593;197695;2633A13000;2633A13100;medzikriovatkovı;oba smery trasy CK;20;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;6;M1005;;;1958;;;1;8,7;;7,9;6,2;;60;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;18.9815181080;49.0023119940;495.483999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;48;196;odhadom;Vodnı tok;8;;15,759;9175;3611A08000;3611A17300;medzikriovatkovı;oba smery trasy CK;37;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;7;M7096;;;1970;;;1;8,9;;10,7;8,2;;38,5;;¼avá;prefabrikovanı elezobetón;dosková;2;Ve¾mi dobrı;18.9679818580;48.9857898380;499.493499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;24;57;196;odhadom;Vodnı tok;16;;18,038;197791;3611A17200;3611A07700;medzikriovatkovı;oba smery trasy CK;42;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;8;M5015;;;1970;;;1;7,9;;6,2;6;;48;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.9254484950;48.9392897330;493.508749;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;48;120;odhadom;Vodnı tok;18;;24,982;197720;3611A14300;3611A08100;medzikriovatkovı;oba smery trasy CK;47;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2132;9;M5660;;;1958;;;1;3,85;;8;7,5;;24;;¼avá;monolitickı elezobetón;klenbová;5;Zlı;18.8679954520;48.8891295340;499.868749;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;13;34;105;pod¾a tabuliek;Vodnı tok;363;;32,579;667143;3611A36000;3611A30300;medzikriovatkovı;oba smery trasy CK;69;oba dopravné smery (obojsmerka);ilinskı kraj;Turèianske Teplice;SC SK - TUR;ZA SK
cesta III. triedy;2132;10;M5178;;;1958;;;1;6,2;;7,1;7,1;;42;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.8621250360;48.8793043110;487.517500;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;20;46;168;odhadom;Vodnı tok;66;;33,834;376810;3611A21500;3611A21600;medzikriovatkovı;oba smery trasy CK;80;oba dopravné smery (obojsmerka);ilinskı kraj;Turèianske Teplice;SC SK - TUR;ZA SK
cesta III. triedy;2133;1;M6187;;;1961;;;1;11;;9;7;;77;;Kolmı most;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;19.0340313220;49.1157046110;400.984249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;24;50;135;pod¾a tabuliek;Vodnı tok;13;;0,013;1788;2634A04500;2634A05700;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2134;1;M2771;;;1934;;;1;3,4;;7,7;7,7;;19,5;;¼avá;monolitickı elezobetón;dosková;5;Zlı;19.0882578870;49.1474953190;432.447499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;36;140;odhadom;Vodnı tok;345;;0,345;1797;2634A00800;2634A10400;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2134;2;M762;;;1934;;;1;3;;9,2;;;19,5;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;19.0844962070;49.1513136500;458.467999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;18;46;112;odhadom;Vodnı tok;17;;1,047;197685;2634A10500;2634A10600;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2134;3;M6678;;;1957;;;2;13;;7,2;6,2;;84,5;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;19.0917349310;49.1540203970;452.744749;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;28;72;243;pod¾a tabuliek;Vodnı tok;26;;1,799;197686;2634A10600;2634B00100;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2137;1;M1432;018254_001 Most cez rieku Turiec;;1955;;;1;31;;11;8;;240;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;18.9184975120;49.1054710240;385.301999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;20;46;184;odhadom;Vodnı tok;11;;0,011;853384;2633A00603;2633A61900;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2138;2;M825;;;1964;;;1;6,7;;11;8,6;;49;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;19.0384829210;49.1182882990;403.282000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;31;60;252;odhadom;Vodnı tok;56;;1,343;197646;2634A06600;2634A06700;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2140;1;M538;;;1956;;;2;15,15;;7,3;6,3;;98;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.9114945610;48.9765646460;450.177249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;20;62;188;odhadom;Vodnı tok;4;;0,644;197709;3611A13200;3611A13300;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2140;2;M4804;;;1956;;;1;11,2;;7,4;6,4;;69,5;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.9138981020;48.9770762030;450.314249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;52;212;odhadom;Vodnı tok;6;;0,923;197713;3611A13600;3611A13700;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2141;1;M2985;065049_001 Most ponad potok Belianka;;1946;;;1;11,2;;5;5;;77;;Kolmı most;monolitickı elezobetón;trámová;4;Uspokojivı;18.9105782930;49.0294396990;420.807249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;78;235;odhadom;Vodnı tok;197;;0,347;197805;2633A18500;2633A18600;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2142;1;M1496;;;1966;;;1;9;;8;6,5;;63;;Kolmı most;prefabrikovanı elezobetón;dosková;3;Dobrı;18.9441485040;49.0094423550;456.823999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;45;88;263;odhadom;Vodnı tok;598;;0,598;2529;3611A06600;3611A14400;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2142;2;M844;;;1962;;;1;14;;10,4;7,9;;82,5;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.9632284790;48.9897097900;491.460749;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;20;44;168;odhadom;Vodnı tok;165;;3,272;197726;3611A14900;3611A15000;medzikriovatkovı;oba smery trasy CK;7;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2143;2;M6152;065051_002 Most cez potok Turiec v obci Košany nad Turcom;;1967;;;2;40,3;;9;6,5;;263,5;;¼avá;prefabrikovanı predpätı betón;trámová;6;Ve¾mi zlı;18.8982648920;49.0295446230;412.363500;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;18;41;98;pod¾a tabuliek;Vodnı tok;168;;0,57;197796;2633A17900;2633A18000;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2143;3;M2339;;;1956;;;1;7,9;;10,1;7,9;;63;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;18.8892969970;49.0271290450;419.850000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;36;80;255;;Vodnı tok;112;;1,414;197800;2633A18300;2633A02500;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2143;4;M2304;;;1956;;;1;4;;7;7;;26;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;18.8658190340;49.0253632960;461.798999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;10;22;65;odhadom;Vodnı tok;6;;3,319;7019;2633A02500;2633A17000;medzikriovatkovı;oba smery trasy CK;11;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2144;2;M2217;;;1965;;;1;17;;9,5;6,5;;110,5;;¼avá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;18.9076276950;49.0524828990;403.434500;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;30;70;129;odhadom;Vodnı tok;59;;0,833;197755;2633A13900;2633A02300;medzikriovatkovı;oba smery trasy CK;10;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2144;3;M4300;;;1965;;;2;33,9;;9,5;6,5;;221;;¼avá;prefabrikovanı predpätı betón;trámová;5;Zlı;18.9058311570;49.0518643770;403.363249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;24;55;125;odhadom;Vodnı tok;7;;0,953;197817;2633A19300;2633A19400;medzikriovatkovı;oba smery trasy CK;12;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2145;1;M4541;;;1960;;;1;9;;10,5;7,4;;63;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.9519850120;49.0506876610;425.587000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;35;75;332;odhadom;Vodnı tok;77;;2,475;197763;2633A14700;2633A14800;medzikriovatkovı;oba smery trasy CK;13;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2146;1;M5120;065054_001 Most ponad potok Jordán v Tomèanoch;;1999;;;1;10,5;;7,2;6,6;;60;;Kolmı most;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;18.9445058140;49.0633979780;411.445500;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;32;80;196;projektovaná;Vodnı tok;240;;1,578;1022180;2633A15602;2633A03000;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2147;1;M6313;;;1946;;;1;8,9;;9,8;7,3;;58,5;;Pravá;monolitickı elezobetón;dosková;2;Ve¾mi dobrı;18.9624371520;49.0486429390;431.055999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;61;105;475;odhadom;Vodnı tok;141;;0,27;197767;2633A15100;2633A15200;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2150;1;M684;;;1937;;;1;15;;7,9;6,3;;120;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;18.9283147390;49.0965155550;386.689750;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;8;14;56;odhadom;Vodnı tok;6;;0,006;2578;2633A03300;2633A05702;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2150;3;M2182;;;1994;;;2;34,74;;9;9;;246;;¼avá;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;18.9254351270;49.0861409480;390.356249;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;48;103;246;pod¾a tabuliek;Vodnı tok;13;;1,236;197898;2633A24900;2633A25000;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2156;1;M5044;;;1968;;;1;5,5;;6,3;5,5;;33;;Pravá;oce¾ -  plnostenná;trámová;3;Dobrı;18.7273112340;48.9647767630;562.620999;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;12;15;70;odhadom;Vodnı tok;28;;0,028;2497;3611A05900;3611A19200;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2156;2;M6755;;;1971;;;1;8,4;;9;6,8;;60,5;;Pravá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.7143524700;48.9685493120;579.114499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;36;58;294;odhadom;Vodnı tok;186;;1,104;197880;3611A19300;3611A19400;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2156;3;M934;;;1971;;;1;8,3;;8,15;6;;49,5;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.7055195560;48.9695239580;583.856499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;19;37;154;odhadom;Vodnı tok;48;;1,847;197883;3611A19600;3611A19700;medzikriovatkovı;oba smery trasy CK;6;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2158;1;M822;;;1973;;;1;7,95;;8,35;7,35;;60;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;18.7900971410;48.9799258430;501.812000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;41;60;380;odhadom;Vodnı tok;162;;0,162;2499;3611A06100;3611A12100;medzikriovatkovı;oba smery trasy CK;1;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2158;2;M3766;;;1947;;;1;5;;6,9;4,2;;22;;Kolmı most;monolitickı elezobetón;trámová;3;Dobrı;18.8005452140;48.9772061730;491.694000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;15;32;112;odhadom;Vodnı tok;47;;1,071;2500;3611A12300;3611A12400;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2159;2;M1358;;;1970;;;2;32,55;;8,2;7;;181,5;;¼avá;prefabrikovanı predpätı betón;dosková;5;Zlı;18.8631546320;48.9539010260;438.244000;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;16;45;123;pod¾a tabuliek;Vodnı tok;812;;1,338;197869;3611A18800;3611A18900;medzikriovatkovı;oba smery trasy CK;4;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2159;3;M4630;;;1932;;;1;2,1;;4,9;4,9;;11;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;18.8646597680;48.9528799780;438.639500;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;11;35;168;odhadom;Vodnı tok;16;;1,477;197870;3611A18900;3611A19000;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2160;1;M182;;;1000;;;1;6;;10;7,5;;36;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;18.8801721990;48.9967778950;423.668749;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;52;194;pod¾a tabuliek;Vodnı tok;253;;0,303;197730;3611A15300;3611A15400;medzikriovatkovı;oba smery trasy CK;2;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2162;1;M4422;;;1961;;;1;9,4;;8,85;7,65;;58,5;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;18.8459200690;49.0012345460;450.421499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;26;52;168;odhadom;Vodnı tok;2;;2,044;197747;3611A17000;3611A17100;medzikriovatkovı;oba smery trasy CK;9;oba dopravné smery (obojsmerka);ilinskı kraj;Martin;SC SK - TUR;ZA SK
cesta III. triedy;2170;1;M7711;;;1920;;;1;4,3;;7,3;;;23;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;18.9235308670;48.7579095630;688.811499;Správa ciest ilinského samosprávneho kraja, závod Turiec;ilinskı samosprávny kraj;;14;32;98;odhadom;Vodnı tok;141;;1,443;376758;3613A04900;3613A05000;medzikriovatkovı;oba smery trasy CK;5;oba dopravné smery (obojsmerka);ilinskı kraj;Turèianske Teplice;SC SK - TUR;ZA SK
